"as_of_date","complaint_id","incident_date","incident_hour","ccrb_received_date","close_date","borough_of_incident_occurrence","precinct_of_incident_occurrence","location_type_of_incident","reason_for_police_contact","outcome_of_police_encounter","ccrb_complaint_disposition"
"2023-08-28T00:00:00.000","202301529","2023-02-10","18","2023-02-21T13:58:00.000","2023-04-12T08:32:18.000","Queens","103","Street/highway","Traffic accident","Arrest - other violation/crime","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301522","2023-02-05","14","2023-02-21T21:47:00.000","2023-06-12T17:33:18.000","Bronx","44","Street/highway","Other","No arrest made or summons issued","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301517","2023-02-09","21","2023-02-21T14:09:00.000","2023-06-12T17:33:32.000","Brooklyn","84","Street/highway","Moving violation","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301499","2023-02-20","15","2023-02-20T23:10:00.000","2023-05-25T09:06:44.000","Queens","104","Apartment/house","C/V requested investigation of crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301498","2023-02-12",,"2023-02-21T13:56:00.000","2023-04-12T08:33:01.000","Bronx","42","Police building","CV already in custody","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301490","2023-02-09","9","2023-02-21T03:20:00.000","2023-04-19T13:05:54.000","Manhattan","20","Street/highway","Other","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301487","2023-02-20","19","2023-02-21T10:30:00.000","2023-03-23T08:22:42.000","Queens","114","Street/highway","Parking violation","Parking summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301484","2023-02-21","14","2023-02-21T15:30:00.000","2023-03-23T08:22:48.000","Manhattan","09","Street/highway","Report of other crime","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301483","2023-02-12","12","2023-02-21T13:55:00.000","2023-04-12T08:33:00.000","Bronx","40","Police building","CV already in custody","Arrest - assault (against a PO)","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301476","2023-02-08","20","2023-02-20T13:12:00.000","2023-04-19T13:05:54.000","Brooklyn","75","Street/highway","PD suspected C/V of violation/crime - auto","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301473","2023-02-07","22","2023-02-20T07:29:00.000","2023-05-25T09:09:36.000","Bronx","52","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301471","2023-02-08","8","2023-02-20T07:29:00.000","2023-06-12T16:54:25.000","Manhattan",,"Subway station/train","C/V requested info from officer","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301469","2023-02-18","23","2023-02-19T00:56:00.000","2023-04-19T13:05:52.000","Manhattan","10","Police building","C/V at PCT to file complaint of crime","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301468","2023-02-10","18","2023-02-20T07:32:00.000","2023-04-12T08:32:59.000","Bronx","47","Hospital","CV already in custody","Arrest - assault (against a PO)","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301466","2023-02-12","1","2023-02-21T10:47:00.000","2023-06-26T14:00:48.000","Staten Island",,"Street/highway","PD suspected C/V of violation/crime - auto","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301463","2023-02-09","23","2023-02-20T07:32:00.000","2023-04-12T08:32:58.000","Manhattan","13","Residential building","Report-domestic dispute","Arrest - assault (against a PO)","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301462","2023-02-17","21","2023-02-21T13:17:00.000","2023-07-12T09:34:04.000","Queens","107","Other","C/V telephoned PCT","No arrest made or summons issued","Officer(s) Unidentified"
"2023-08-28T00:00:00.000","202301461","2023-02-10","19","2023-02-21T09:20:00.000","2023-05-25T09:09:36.000","Brooklyn","75","Street/highway","C/V intervened on behalf of/observed encounter w/3rd party","No arrest made or summons issued","Victim Unidentified"
"2023-08-28T00:00:00.000","202301460","2023-02-07","13","2023-02-19T10:51:00.000","2023-04-12T08:32:58.000","Brooklyn","67","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301459","2023-02-10","1","2023-02-21T09:19:00.000","2023-05-25T09:06:44.000","Brooklyn","70","Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301457","2023-01-05","20","2023-02-19T10:51:00.000","2023-05-25T09:06:44.000","Queens","114","NYCHA","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301449","2023-02-07",,"2023-02-20T07:31:00.000","2023-07-17T15:30:08.000","Queens","101","Police building","Moving violation","Arrest - OGA","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301448","2023-02-20","14","2023-02-21T11:20:00.000","2023-06-28T09:05:42.000","Bronx","43","NYCHA","C/V telephoned PCT","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301447","2023-02-19","19","2023-02-20T00:05:00.000","2023-06-12T08:11:32.000","Brooklyn","75","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Mediated"
"2023-08-28T00:00:00.000","202301444","2023-02-05","17","2023-02-19T10:09:00.000","2023-05-25T09:06:43.000","Bronx","43","Street/highway","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301440","2023-02-08","2","2023-02-19T09:35:00.000","2023-06-12T08:20:52.000","Manhattan","33","Hospital","Report of other crime","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301437","2023-02-16",,"2023-02-21T04:42:00.000","2023-06-28T09:05:41.000","Brooklyn","88","NYCHA","PD suspected C/V of violation/crime - street","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301431","2023-02-16","9","2023-02-20T23:53:00.000","2023-04-12T08:32:58.000","Staten Island","122","Apartment/house","Other","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301422","2023-01-24","12","2023-02-20T12:44:00.000","2023-05-25T09:06:43.000","Queens","102","Commercial building","Regulatory inspection","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301421","2023-02-08",,"2023-02-19T09:37:00.000","2023-05-25T09:06:42.000",,,"Street/highway","C/V intervened on behalf of/observed encounter w/3rd party","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301419","2023-02-07","12","2023-02-19T10:11:00.000","2023-03-23T08:22:54.000","Queens","107","Apartment/house","EDP aided case","Arrest - assault (against a PO)","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301418","2023-02-09","10","2023-02-19T09:32:00.000","2023-04-19T13:05:50.000","Outside NYC",,"Public space/building","Execution of arrest/bench warrant","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301417","2023-02-01",,"2023-02-19T10:10:00.000","2023-04-12T08:32:58.000","Brooklyn","79","Residential building","PD suspected C/V of violation/crime - bldg","Arrest - other violation/crime","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301414","2023-02-08","3","2023-02-17T11:23:00.000","2023-06-13T08:05:26.000","Brooklyn","68","Street/highway","PD suspected C/V of violation/crime - auto","Summons - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301409","2023-02-16","7","2023-02-17T15:06:00.000","2023-06-12T08:20:44.000","Brooklyn","75","Apartment/house","Execution of search warrant","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301408","2023-02-10","19","2023-02-17T14:45:00.000","2023-03-22T10:10:51.000","Brooklyn","70","Public space/building","PD suspected C/V of violation/crime - bldg","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301400","2023-02-14",,"2023-02-17T11:05:00.000","2023-05-25T09:06:42.000","Bronx","42","NYCHA","EDP aided case","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301391","2023-02-16","21","2023-02-17T08:49:00.000","2023-04-12T08:27:46.000","Queens","105","Apartment/house","Report-domestic dispute","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301383","2022-11-04","4","2023-02-15T17:58:00.000","2023-03-23T08:22:52.000","Queens","111","Street/highway","Traffic accident","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301378","2023-02-14","22","2023-02-15T22:40:00.000","2023-04-19T13:05:47.000","Bronx","40","NYCHA","Other","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301377","2023-02-15","7","2023-02-16T14:18:00.000","2023-05-25T09:06:42.000","Brooklyn","90","Apartment/house","PD suspected C/V of violation/crime - bldg","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301369","2023-02-14","21","2023-02-16T09:24:00.000","2023-03-23T08:22:51.000","Manhattan","06","Subway station/train","PD suspected C/V of violation/crime - subway","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301359","2023-02-06","8","2023-02-16T05:41:00.000","2023-05-25T09:06:42.000","Brooklyn","66","Apartment/house","Report of other crime","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301349","2023-02-14","21","2023-02-15T13:22:00.000","2023-04-12T08:32:57.000","Queens","104","Street/highway","Report of other crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301348","2023-02-13","0","2023-02-15T13:20:00.000","2023-06-12T08:20:45.000","Bronx","43","Street/highway","PD suspected C/V of violation/crime - bldg","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301329","2023-02-05","10","2023-02-15T05:12:00.000","2023-05-25T09:06:41.000","Queens","114","Commercial building","C/V requested investigation of crime","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301323","2023-02-09","14","2023-02-13T12:33:00.000","2023-06-28T09:05:41.000","Queens","113","Street/highway","PD suspected C/V of violation/crime - street","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301320","2023-02-05","17","2023-02-14T14:06:00.000","2023-05-25T09:06:41.000","Manhattan","14","Commercial building","PD suspected C/V of violation/crime - bldg","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301315","2023-02-05",,"2023-02-14T14:10:00.000","2023-07-25T13:43:28.000","Brooklyn","88","Street/highway","Other","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301313","2022-__-__","13","2023-02-09T09:55:00.000","2023-04-12T08:31:44.000",,,,"C/V telephoned PCT","No arrest made or summons issued","Officer(s) Unidentified"
"2023-08-28T00:00:00.000","202301300","2021-10-26","22","2023-02-09T09:55:00.000","2023-04-12T08:28:57.000",,,,"Other","No arrest made or summons issued","Officer(s) Unidentified"
"2023-08-28T00:00:00.000","202301294","2023-02-01","11","2023-02-13T13:57:00.000","2023-03-23T08:22:51.000","Bronx","52","Police building","Other violation of VTL","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301286","2023-02-01","14","2023-02-14T06:41:00.000","2023-05-25T09:00:31.000","Queens","108","Apartment/house","EDP aided case","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301283","2023-02-11","0","2023-02-13T20:25:00.000","2023-04-12T08:32:57.000","Brooklyn","61","Commercial building","Report-dispute","No arrest made or summons issued","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301278","2023-02-03","0","2023-02-13T13:57:00.000","2023-04-12T08:32:57.000","Manhattan","05","Public space/building","CV already in custody","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301271","2023-02-01","16","2023-02-13T10:08:00.000","2023-04-12T08:32:19.000","Manhattan","20","Police vehicle","CV already in custody","Arrest - other violation/crime","Complainant Unavailable"
"2023-08-28T00:00:00.000","202301270","2023-02-10","22","2023-02-13T10:44:00.000","2023-03-23T08:22:52.000","Queens","110","Street/highway","Other","Summons - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301268","2023-02-02","4","2023-02-13T07:17:00.000","2023-04-12T08:32:19.000","Manhattan","18","Subway station/train","PD suspected C/V of violation/crime - subway","Arrest - other violation/crime","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301267","2023-02-13","9","2023-02-13T13:40:00.000","2023-04-19T13:05:47.000","Brooklyn","76","Subway station/train","C/V intervened on behalf of/observed encounter w/3rd party","Arrest - OGA","Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202301263","2023-02-10","18","2023-02-11T10:49:00.000","2023-04-12T08:32:18.000","Queens","102","Apartment/house","C/V requested investigation of crime","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301253","2023-02-01","3","2023-02-13T10:12:00.000","2023-04-19T13:05:47.000","Bronx","44","Public space/building","EDP aided case","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301232","2023-02-11","1","2023-02-11T02:16:00.000","2023-05-25T09:09:35.000","Bronx","49","Street/highway","PD suspected C/V of violation/crime - auto","No arrest made or summons issued","Complainant Uncooperative"
"2023-08-28T00:00:00.000","202301229","2023-01-31","3","2023-02-12T11:41:00.000","2023-04-12T08:33:00.000","Bronx","46","Street/highway","Report of other crime","Arrest - other violation/crime","Alleged Victim Unavailable"
"2023-08-28T00:00:00.000","202301225","2023-02-06","20","2023-02-10T11:36:00.000","2023-04-19T13:05:48.000","Brooklyn","79","Public space/building","Assist ACS or other agency","No arrest made or summons issued","Complaint Withdrawn"
"2023-08-28T00:00:00.000","202301217","2022-10-01","23","2023-02-10T11:17:00.000","2023-06-12T08:20:46.000","Manhattan","23","Commercial building","PD suspected C/V of violation/crime - bldg","No arrest made or summons issued","Alleged Victim Uncooperative"
"2023-08-28T00:00:00.000","202301216","2023-01-18","14","2023-02-10T12:43:00.000","2023-04-12T08:33:01.000","Bronx","46","Commercial building","Report-dispute","Arrest - other violation/crime","Closed - Pending Litigation"
"2023-08-28T00:00:00.000","202301214","2022-12-__",,"2023-02-10T12:28:00.000","2023-03-23T08:47:03.000","Manhattan","14","Other","C/V requested investigation of crime","No arrest made or summons issued","Officer(s) Unidentified"
